session_duration_minutes,login_frequency_per_day,active_sessions,geo_location_change,device_change,event_count,label
87,13,1,0,0,9,0
276,34,2,0,0,118,1
58,8,1,1,1,22,0
62,13,2,0,1,17,0
31,15,1,0,0,41,0
66,2,1,0,0,32,0
101,20,6,0,1,152,1
106,30,8,0,0,101,1
296,13,5,0,0,134,1
75,8,2,0,0,24,0
91,4,2,1,1,59,0
72,6,2,0,0,34,0
188,36,2,0,0,147,1
106,10,1,0,1,25,0
45,8,2,1,1,26,0
116,57,5,0,0,36,1
120,14,2,0,0,43,0
5,13,1,1,0,55,0
56,8,2,0,0,53,0
292,13,7,0,0,85,1
258,21,7,0,0,106,1
216,40,5,0,0,50,1
76,37,4,0,1,55,1
26,9,2,1,0,24,0
14,2,1,0,1,45,0
34,9,2,0,0,46,0
67,11,2,0,1,10,0
78,26,2,0,1,56,1
34,3,1,0,0,39,0
109,1,2,0,1,11,0
26,10,1,0,0,42,0
73,14,2,0,1,30,0
57,17,4,1,1,128,1
111,28,4,0,0,73,1
9,5,1,0,1,8,0
58,2,2,0,1,28,0
8,4,1,0,1,40,0
26,7,1,0,1,53,0
70,10,1,0,0,58,0
54,7,1,1,0,58,0
37,14,1,0,1,11,0
20,12,1,1,0,44,0
117,2,1,0,0,22,0
41,1,1,0,1,19,0
101,20,4,1,0,156,1
274,53,4,0,0,146,1
59,14,2,0,1,50,0
285,43,5,1,1,68,1
71,14,2,0,1,13,0
163,40,6,0,1,85,1
32,13,2,1,0,27,0
71,26,2,1,0,140,1
18,1,2,1,0,51,0
24,11,2,0,0,21,0
97,7,1,1,0,18,0
67,1,1,0,0,14,0
82,8,1,0,0,17,0
94,10,2,0,0,32,0
30,13,1,0,0,26,0
225,23,8,0,0,95,1
256,10,2,0,0,37,1
44,22,7,1,0,197,1
118,12,2,1,1,48,0
81,14,2,0,0,29,0
93,13,2,0,0,36,0
283,19,7,1,1,173,1
100,8,1,1,0,48,0
14,9,1,0,0,36,0
61,14,1,0,0,41,0
119,5,1,0,1,40,0
277,31,5,1,0,88,1
90,14,1,1,1,20,0
295,23,4,1,0,50,1
91,13,2,1,1,6,0
33,9,2,1,0,16,0
97,11,1,1,0,22,0
42,14,1,0,0,28,0
118,3,2,0,0,47,0
251,48,8,1,0,104,1
13,15,2,0,0,57,0
17,15,1,0,1,8,0
34,1,2,1,0,31,0
108,4,1,1,0,49,0
14,10,1,0,1,60,0
96,15,2,0,1,8,0
14,7,1,1,0,58,0
6,4,2,0,1,49,0
18,14,2,0,0,8,0
23,14,2,0,0,37,0
211,39,4,0,0,159,1
105,6,1,0,1,30,0
94,44,5,1,0,153,1
125,52,3,1,0,129,1
43,12,2,1,1,12,0
86,5,1,0,0,18,0
52,4,2,0,0,43,0
20,9,1,0,0,50,0
70,14,2,0,0,26,0
271,35,4,0,1,160,1
257,41,4,1,0,80,1
78,3,1,0,0,51,0
16,3,2,0,0,50,0
71,13,1,0,0,13,0
103,38,2,1,0,75,1
31,8,2,0,1,28,0
89,4,1,0,1,10,0
20,1,1,0,0,57,0
120,10,1,0,0,26,0
54,12,2,1,1,39,0
48,42,4,1,0,46,1
89,4,2,0,1,44,0
84,4,2,1,0,17,0
10,4,1,0,0,40,0
167,57,5,1,0,154,1
69,12,2,1,0,50,0
249,25,7,1,0,180,1
11,6,1,0,0,19,0
120,8,1,0,1,18,0
111,44,5,0,1,163,1
111,14,2,1,1,50,0
277,48,6,1,1,166,1
90,37,4,1,0,124,1
115,58,3,0,0,37,1
119,3,1,1,0,22,0
87,11,2,0,0,41,0
39,6,1,0,0,53,0
25,1,1,0,0,31,0
24,11,1,0,0,41,0
100,2,2,1,1,57,0
290,34,4,1,0,117,1
72,6,1,0,0,45,0
74,11,2,0,0,37,0
271,38,7,1,0,196,1
66,8,2,1,1,50,0
54,10,2,0,0,22,0
94,60,7,1,0,106,1
10,12,1,0,0,11,0
119,14,1,0,0,18,0
150,21,2,1,1,100,1
54,60,2,1,1,76,1
125,26,4,1,1,104,1
38,4,1,0,0,41,0
107,9,1,0,0,20,0
100,7,1,0,0,33,0
55,12,1,0,0,60,0
6,15,2,0,0,50,0
101,15,1,1,0,20,0
67,1,1,1,0,35,0
66,2,2,0,0,34,0
137,14,2,1,0,51,1
67,12,1,0,0,58,0
41,2,2,0,0,10,0
20,15,2,0,0,46,0
244,54,5,0,1,103,1
88,8,2,0,0,12,0
98,9,1,0,0,44,0
41,5,1,0,0,57,0
97,14,1,0,0,58,0
102,20,4,0,0,153,1
45,8,2,0,0,27,0
231,23,2,1,1,153,1
114,6,1,0,0,34,0
287,24,4,1,1,88,1
33,3,1,0,0,31,0
64,6,2,0,1,57,0
60,18,4,1,1,161,1
6,1,2,0,1,50,0
131,36,4,1,0,85,1
100,11,2,0,0,41,0
30,15,1,0,0,60,0
288,47,8,0,1,119,1
90,2,2,0,0,31,0
297,18,5,1,1,197,1
88,3,1,1,0,19,0
11,14,1,0,0,28,0
269,31,3,0,1,91,1
52,5,1,0,1,14,0
56,12,1,1,1,22,0
120,15,1,0,1,56,0
74,5,1,0,0,23,0
118,11,1,1,0,44,0
158,12,2,1,1,162,1
200,18,8,1,0,170,1
73,3,2,1,1,51,0
71,15,1,1,1,26,0
23,6,1,0,1,6,0
106,10,1,0,0,60,0
92,11,1,0,0,13,0
254,55,7,1,0,79,1
50,11,1,0,1,13,0
184,15,7,1,1,94,1
262,21,3,0,0,49,1
33,7,2,1,0,56,0
100,7,1,0,1,8,0
85,18,7,1,1,130,1
6,1,1,0,1,8,0
94,7,1,0,1,60,0
115,4,2,1,0,27,0
33,7,2,0,1,23,0
41,4,2,0,1,55,0
69,7,2,0,0,29,0
41,6,2,0,1,44,0
118,2,1,0,1,39,0
42,15,1,1,0,29,0
101,8,2,0,0,43,0
60,17,6,0,1,83,1
112,5,1,0,0,51,0
6,7,1,0,1,49,0
93,3,2,0,1,28,0
71,5,1,1,0,54,0
209,47,3,1,0,82,1
63,1,1,0,0,10,0
233,51,5,0,0,110,1
8,14,2,0,1,12,0
21,4,2,0,1,36,0
17,15,1,0,0,35,0
86,5,1,0,0,37,0
234,44,7,1,1,188,1
19,6,1,0,1,13,0
32,5,1,0,1,29,0
66,8,2,0,1,6,0
99,15,2,0,0,54,0
75,4,1,0,0,32,0
65,14,2,0,0,13,0
19,5,1,0,1,59,0
45,14,1,0,0,48,0
77,2,2,0,0,16,0
57,11,2,1,0,59,0
114,4,2,0,0,49,0
225,10,4,0,1,43,1
86,12,1,0,1,31,0
63,5,1,0,0,18,0
234,19,2,0,0,125,1
71,9,1,0,1,21,0
113,7,2,1,1,32,0
12,2,1,1,1,12,0
99,10,1,0,1,18,0
56,3,2,1,1,23,0
96,6,2,0,1,39,0
135,17,8,1,0,194,1
71,10,2,0,0,38,0
78,12,2,1,0,47,0
133,43,2,1,1,143,1
57,15,1,1,0,57,0
76,15,1,0,1,55,0
27,15,1,0,0,32,0
235,35,6,0,1,166,1
80,10,2,0,1,24,0
90,5,2,0,1,36,0
86,9,1,1,0,30,0
184,18,4,1,0,71,1
6,6,2,0,0,52,0
281,12,5,0,1,114,1
117,4,1,1,0,36,0
113,4,2,1,0,13,0
7,9,2,0,1,29,0
83,2,1,0,1,35,0
79,5,2,0,1,8,0
145,37,8,1,0,70,1
16,14,1,0,0,19,0
109,15,1,1,0,35,0
67,6,1,0,1,39,0
85,12,3,1,0,35,1
113,10,2,0,1,46,0
103,11,2,0,1,55,1
17,10,1,0,1,49,0
100,15,1,1,1,33,0
95,13,5,0,0,199,1
162,8,2,1,0,58,1
93,14,1,0,0,47,0
100,13,1,0,0,28,0
86,5,1,1,1,60,0
120,9,1,0,1,59,0
42,7,2,0,0,13,0
12,12,1,1,0,14,0
166,55,8,0,0,47,1
112,38,4,1,1,45,1
113,14,1,0,0,55,0
11,7,2,0,1,17,0
28,11,1,1,1,33,0
234,43,7,1,0,75,1
120,1,1,0,0,26,0
86,3,1,0,1,48,0
247,31,8,0,0,81,1
210,50,3,0,0,48,1
225,46,7,0,1,96,1
75,10,2,0,1,5,0
24,4,1,0,0,34,0
161,34,2,0,1,56,1
11,14,2,1,0,55,0
70,13,2,1,1,48,0
114,8,2,1,0,18,0
11,6,1,1,0,12,0
58,15,2,0,0,16,0
91,14,2,0,1,46,0
106,7,1,0,1,7,0
96,6,1,1,0,35,0
91,8,2,0,1,22,0
70,22,4,1,0,192,1
69,14,2,1,0,60,0
141,32,4,1,1,120,1
291,39,8,0,1,88,1
63,8,1,0,0,6,0
248,13,7,1,1,34,1
168,37,5,1,0,162,1
90,14,1,1,0,39,0
103,6,2,0,0,47,0
115,7,1,0,1,45,0
64,34,6,0,0,162,1
24,14,2,0,1,40,0
18,12,2,1,1,20,0
111,7,2,0,0,33,0
251,46,4,1,1,193,1
212,9,3,0,0,51,1
125,10,8,1,0,132,1
18,11,2,0,0,36,0
86,10,2,0,0,5,0
185,29,6,1,0,189,1
72,5,1,0,0,53,0
187,19,8,0,0,84,1
14,9,1,0,1,24,0
82,5,1,1,0,28,0
54,12,1,1,0,50,0
68,40,7,1,0,169,1
131,40,6,1,1,161,1
12,14,1,0,0,31,0
22,13,2,1,0,47,0
93,6,2,0,0,6,0
101,11,2,0,1,42,0
163,14,7,0,0,37,1
91,2,2,0,0,40,0
47,14,2,0,0,27,0
145,42,7,0,1,38,1
95,12,1,0,0,14,0
57,5,1,0,0,10,0
254,48,2,1,1,150,1
78,10,1,1,1,13,0
32,9,2,0,0,33,0
107,3,2,0,0,52,0
74,5,2,0,1,12,0
87,12,2,0,1,60,0
5,3,1,0,0,5,0
212,19,8,1,0,198,1
80,13,2,1,0,24,0
74,3,2,1,1,47,0
90,14,2,0,1,25,0
37,6,1,0,0,31,0
230,33,4,1,1,196,1
62,13,2,0,1,15,0
125,27,6,0,1,44,1
107,3,2,0,1,60,0
292,29,8,0,0,117,1
23,13,2,1,1,18,0
43,3,1,0,1,22,0
156,28,8,0,1,40,1
49,7,1,0,0,16,0
114,12,2,1,0,41,0
90,5,2,0,0,22,0
5,15,1,1,0,45,0
55,15,2,1,0,51,0
64,11,2,0,1,38,0
119,13,1,0,1,43,0
284,21,4,0,1,77,1
10,15,1,0,1,10,0
226,60,6,1,0,126,1
266,32,8,1,0,194,1
58,3,1,1,0,56,0
61,9,2,1,1,20,0
191,32,6,1,0,186,1
42,1,2,1,0,48,0
59,48,8,0,0,71,1
93,4,2,0,1,35,0
74,1,2,1,0,47,0
120,14,2,1,0,55,0
67,37,6,1,0,114,1
49,12,1,0,0,8,0
218,21,2,1,0,120,1
43,17,5,1,1,30,1
59,10,2,0,0,15,0
30,7,2,0,1,14,0
193,19,3,0,0,143,1
29,5,1,1,0,39,0
31,1,1,1,0,5,0
83,2,1,0,0,59,0
63,12,1,0,0,49,0
100,12,2,0,0,25,0
93,5,1,0,0,22,0
67,5,2,0,1,37,0
171,42,4,1,0,44,1
35,5,1,0,0,52,0
84,5,2,0,1,30,0
275,16,4,1,0,179,1
31,1,1,0,0,9,0
51,54,2,0,1,40,1
78,13,2,1,0,51,0
110,18,6,0,1,135,1
15,11,1,0,1,59,0
274,29,5,1,1,134,1
44,7,1,0,0,10,0
191,59,3,1,1,31,1
70,13,2,0,0,29,0
49,5,1,0,0,12,0
11,9,2,0,0,52,0
52,14,3,0,0,55,1
86,10,2,1,0,15,0
105,50,8,1,0,66,1
121,17,7,0,0,47,1
262,29,3,0,1,63,1
54,13,2,1,1,54,0
231,32,6,1,1,184,1
35,10,1,0,1,13,0
83,3,2,0,1,25,0
90,46,6,0,1,179,1
72,8,2,1,0,37,0
69,7,2,0,0,55,0
9,15,2,1,1,9,0
93,6,1,0,0,44,0
73,3,1,0,0,38,0
19,3,1,0,1,15,0
20,4,1,0,0,46,0
56,6,2,1,0,50,0
94,14,2,0,0,14,0
47,58,2,1,0,67,1
114,7,1,0,1,32,0
135,45,8,0,0,59,1
57,8,1,0,1,22,0
206,48,8,1,0,77,1
9,11,2,1,0,17,0
297,37,3,1,0,85,1
168,26,2,1,0,55,1
85,8,1,0,0,52,0
60,10,2,1,1,57,0
113,9,1,1,0,57,0
98,8,1,0,1,17,0
26,15,1,0,0,23,0
58,11,7,0,1,144,1
34,13,2,0,1,21,0
30,12,1,1,1,13,0
101,56,4,1,1,101,1
81,33,2,1,1,100,1
34,9,2,0,1,32,0
199,22,2,1,0,84,1
97,21,7,0,1,169,1
47,7,2,0,0,52,0
110,1,1,1,0,57,0
80,23,7,1,1,126,1
27,13,1,0,0,59,0
105,13,2,1,0,34,0
29,13,1,0,0,50,0
248,15,4,1,1,37,1
94,13,1,1,0,6,0
85,43,4,1,0,80,1
183,36,3,1,0,115,1
49,3,2,1,1,15,0
103,11,1,0,1,29,0
85,6,2,0,0,13,0
66,5,2,0,0,38,0
108,12,2,0,1,37,0
50,2,1,0,0,33,0
35,7,2,0,0,33,0
116,13,2,0,1,60,0
21,9,1,0,0,55,0
68,1,1,0,0,11,0
36,2,2,0,0,7,0
52,11,1,0,1,35,0
34,14,2,1,0,20,0
114,19,4,0,0,169,1
203,31,5,1,1,145,1
37,9,1,0,0,40,0
97,6,2,0,1,53,0
73,4,2,1,0,7,0
113,5,2,1,0,14,0
85,8,1,0,0,54,0
57,46,6,0,1,44,1
176,13,2,0,1,98,1
46,13,2,0,0,52,0
191,39,7,0,1,189,1
71,9,1,1,0,46,0
281,25,6,1,0,85,1
114,28,2,0,0,79,1
66,11,2,0,0,31,0
41,15,2,0,0,44,0
57,10,1,0,0,34,0
10,8,2,0,1,42,0
107,3,2,0,0,52,0
180,36,4,0,0,98,1
32,3,2,0,0,51,0
108,23,4,1,0,175,1
18,11,2,0,0,6,0
117,12,2,0,1,14,0
184,34,5,1,0,79,1
233,46,3,1,0,32,1
116,11,1,0,1,39,0
93,8,1,1,0,44,0
86,14,2,0,1,84,1
155,17,6,1,1,123,1
41,6,2,0,0,16,0
22,12,1,0,0,8,0
159,22,4,1,0,69,1
33,6,1,0,0,46,0
11,10,2,0,0,38,0
108,9,2,0,1,17,0
83,11,1,0,0,6,0
53,9,1,1,0,47,0
7,14,2,1,0,28,0
91,11,2,1,0,26,0
225,8,6,0,0,191,1
204,28,3,0,1,198,1
124,8,2,0,1,196,1
87,3,1,0,1,5,0
20,9,2,0,0,57,0
51,12,1,0,0,13,0
121,14,8,0,0,178,1
209,58,2,1,0,42,1
167,44,2,1,1,155,1
59,11,2,0,0,50,0
56,14,2,0,0,16,0
38,6,2,0,0,28,0
39,4,2,0,0,60,0
98,5,2,0,1,19,0
83,2,1,0,0,58,0
166,43,5,0,1,40,1
92,1,2,0,1,47,0
57,11,1,0,0,24,0
67,15,1,0,0,31,0
79,13,4,1,0,118,1
101,12,2,0,1,35,0
112,9,1,0,0,9,0
171,53,3,1,0,101,1
78,3,1,0,0,31,0
78,2,2,0,1,26,0
92,14,1,0,0,18,0
186,18,3,1,0,183,1
179,40,6,0,1,62,1
163,22,6,0,0,173,1
74,5,1,0,0,19,0
59,18,4,1,0,165,1
49,6,1,1,1,27,0
30,9,2,0,0,55,0
173,53,3,1,0,100,1
84,13,2,1,0,55,0
32,13,1,0,1,35,0
89,12,1,0,1,48,0
51,15,1,1,0,10,0
19,4,1,0,0,33,0
122,58,7,0,1,113,1
197,32,3,0,1,85,1
78,10,2,1,1,45,0
165,39,2,0,1,149,1
151,59,8,1,0,166,1
130,14,5,1,0,63,1
31,4,1,0,1,47,0
61,5,2,0,0,58,0
103,9,2,0,1,39,0
84,7,2,0,0,59,0
266,45,7,0,1,105,1
87,11,1,1,1,48,0
73,2,2,1,1,26,0
101,45,6,1,1,154,1
46,12,2,0,0,21,0
46,13,1,0,0,45,0
48,8,2,0,0,44,0
53,13,1,0,1,13,0
45,15,2,0,0,13,0
61,1,1,1,1,27,0
93,60,6,1,1,59,1
125,35,7,1,0,138,1
63,3,1,0,0,33,0
89,13,2,0,0,47,0
165,36,2,1,1,103,1
46,3,2,1,0,15,0
31,12,1,0,0,28,0
98,14,1,0,0,46,0
62,11,1,0,1,53,0
78,34,8,1,0,31,1
68,2,2,0,0,31,0
13,14,2,0,1,19,0
118,10,2,0,0,16,0
97,26,6,1,0,70,1
112,4,1,0,0,8,0
109,2,1,0,0,10,0
57,5,2,0,1,5,0
28,11,2,0,0,10,0
18,9,2,0,0,32,0
69,25,2,0,1,84,1
104,10,2,0,0,32,0
88,3,2,0,0,49,0
97,10,7,1,1,92,1
82,8,2,0,0,36,0
67,5,2,0,0,14,0
64,15,1,1,0,16,0
99,1,1,0,0,5,0
39,9,2,0,0,34,0
101,3,2,0,0,34,0
108,8,1,0,0,28,0
51,7,2,0,0,11,0
39,6,1,0,0,33,0
92,25,3,1,1,119,1
172,44,8,0,0,95,1
35,2,2,0,1,57,0
253,57,8,1,0,44,1
53,15,1,0,0,29,0
125,20,8,0,0,63,1
24,11,1,0,0,22,0
107,8,2,0,0,28,0
57,14,2,1,0,9,0
116,2,2,0,0,41,0
78,4,2,1,1,31,0
55,8,1,0,1,14,0
281,44,4,1,1,113,1
96,6,1,0,1,18,0
91,11,2,1,0,27,0
83,9,2,0,0,55,0
86,45,2,1,1,103,1
234,19,8,0,0,94,1
52,1,2,0,0,28,0
300,18,3,0,1,61,1
114,58,2,1,0,142,1
154,41,6,1,0,154,1
68,15,1,0,1,27,0
40,48,5,1,0,164,1
255,38,2,0,1,93,1
104,34,6,0,0,89,1
58,13,5,0,0,81,1
166,29,6,1,0,154,1
118,7,1,0,1,49,0
162,51,7,0,0,35,1
246,56,3,1,0,66,1
23,9,2,0,0,19,0
154,11,8,1,0,183,1
51,10,2,0,1,30,0
77,36,6,0,0,30,1
57,5,1,1,1,40,0
89,3,2,0,0,43,0
77,3,2,1,1,10,0
119,5,2,0,1,48,0
251,20,4,0,1,75,1
75,14,2,0,0,60,0
95,9,1,0,0,34,0
85,11,1,0,0,53,0
61,7,1,0,1,21,0
114,6,2,0,0,34,0
70,33,8,0,0,44,1
118,3,1,1,1,20,0
37,6,1,1,1,16,0
113,6,1,1,0,5,0
112,13,1,0,0,18,0
114,11,1,0,1,59,0
159,48,5,0,1,177,1
56,28,3,0,1,104,1
218,55,7,1,0,146,1
106,10,1,0,0,60,0
145,37,8,1,0,45,1
54,1,2,1,0,19,0
24,11,1,0,0,20,0
61,3,2,1,1,21,0
74,8,2,0,1,14,0
37,3,2,0,0,57,0
71,10,2,0,0,34,0
105,14,2,0,0,38,0
108,4,2,0,0,35,0
15,12,2,0,0,59,0
22,5,2,0,0,35,0
270,39,2,1,0,141,1
52,3,2,0,1,9,0
71,5,2,1,0,53,0
26,7,2,0,1,21,0
32,12,1,1,0,11,0
150,35,3,0,1,69,1
58,10,1,0,1,17,0
37,1,1,0,1,58,0
25,3,1,1,1,16,0
110,12,2,0,1,38,0
178,57,3,0,1,199,1
43,2,1,0,1,42,0
67,3,2,0,0,35,0
40,12,2,1,0,49,0
150,48,7,0,1,159,1
43,9,1,0,1,28,0
12,2,2,0,1,50,0
134,55,2,0,0,162,1
210,10,7,0,1,167,1
67,9,2,0,1,54,0
162,24,6,0,0,152,1
159,26,5,0,1,120,1
256,40,3,0,1,127,1
157,35,5,0,0,68,1
272,52,8,0,0,110,1
32,4,1,1,1,33,0
278,60,7,0,1,93,1
241,31,7,0,1,194,1
51,43,8,0,1,67,1
113,11,2,0,1,6,0
93,36,7,0,0,71,1
91,9,1,0,1,23,0
125,55,7,1,1,165,1
47,11,2,0,0,51,0
15,10,1,0,0,58,0
242,49,5,0,1,183,1
88,7,1,0,1,38,0
9,7,1,0,0,32,0
63,4,1,1,0,40,0
102,13,2,0,1,21,0
50,4,1,0,1,7,0
85,9,1,1,0,26,0
20,12,1,0,1,32,0
33,11,2,1,0,20,0
14,12,2,1,0,6,0
204,49,8,1,0,42,1
115,7,2,1,1,32,0
106,5,2,1,0,32,0
16,7,1,0,0,42,0
69,5,2,0,0,38,0
282,18,7,1,1,147,1
279,32,6,1,1,193,1
5,4,1,0,0,46,0
98,6,2,0,0,57,0
168,27,2,0,1,37,1
72,11,1,0,0,42,0
5,14,2,1,1,16,0
105,12,1,0,1,39,0
288,35,7,1,1,59,1
102,9,2,0,0,53,0
46,1,1,1,1,5,0
117,1,1,0,0,33,0
128,56,5,0,0,55,1
93,12,2,0,0,49,0
103,12,1,0,0,19,0
100,18,7,1,1,158,1
50,9,2,0,1,12,0
74,17,4,0,0,57,1
15,4,1,0,0,31,0
89,12,1,1,0,34,0
91,6,2,0,0,47,0
156,24,8,1,1,177,1
75,6,2,0,0,11,0
8,6,2,0,1,46,0
89,4,1,0,1,54,0
64,3,2,1,0,33,0
9,14,1,0,1,30,0
102,15,7,1,0,176,1
77,5,2,1,1,18,0
113,3,2,0,1,37,0
43,15,1,0,1,57,0
118,45,3,0,1,199,1
32,14,2,0,0,15,0
79,4,1,0,0,44,0
95,10,2,0,0,26,0
75,12,2,0,1,40,0
57,14,2,1,0,38,0
60,11,2,0,0,46,0
267,37,3,1,1,178,1
100,12,2,1,0,57,0
61,48,6,0,0,128,1
6,10,2,1,0,36,0
107,5,1,1,0,53,0
86,9,1,1,0,46,0
48,14,1,0,0,6,0
48,3,2,0,0,24,0
20,12,1,1,0,27,0
112,9,2,0,0,40,0
52,9,2,1,0,53,0
96,3,1,0,0,47,0
92,6,1,0,0,54,0
16,15,2,0,0,37,0
15,15,2,1,0,19,0
54,15,1,0,1,5,0
223,38,7,0,0,193,1
262,46,3,0,1,134,1
24,8,2,1,0,43,0
17,14,2,0,1,44,0
42,13,2,1,1,17,0
83,5,1,0,0,40,0
228,42,6,0,0,137,1
17,14,2,0,1,44,0
66,19,3,1,0,145,1
99,10,2,0,1,43,0
111,10,1,0,1,16,0
226,48,8,0,1,41,1
10,11,2,0,0,50,0
93,8,1,0,1,26,0
92,12,2,1,0,36,0
18,13,1,0,1,40,0
56,14,1,0,0,17,0
54,6,2,1,0,39,0
63,2,2,0,1,25,0
73,9,2,1,0,25,0
24,2,1,0,0,35,0
222,46,3,0,0,98,1
130,38,7,1,0,195,1
79,8,2,0,1,34,0
55,3,1,0,1,16,0
147,43,6,0,1,99,1
96,42,7,0,0,41,1
68,34,3,0,0,31,1
41,6,1,0,0,42,0
79,14,1,0,0,40,0
53,9,2,0,0,16,0
7,12,2,0,1,36,0
14,8,1,0,0,20,0
168,26,2,1,0,169,1
59,13,1,1,1,29,0
46,2,2,0,0,30,0
119,5,1,0,1,55,0
64,11,1,0,0,20,0
53,9,1,0,0,13,0
61,9,2,0,0,28,0
87,5,1,0,0,58,0
27,14,1,0,1,28,0
73,6,1,1,1,38,0
71,7,2,0,0,37,0
31,13,1,0,0,15,0
94,12,1,0,0,35,0
41,14,1,0,1,55,0
46,13,5,0,0,106,1
38,10,2,0,1,22,0
45,10,2,0,1,20,0
42,35,5,1,0,135,1
45,5,1,0,1,26,0
21,11,2,1,0,54,0
79,10,2,0,1,9,0
56,2,2,1,0,19,0
112,48,5,0,0,112,1
9,3,2,0,0,40,0
37,12,2,1,0,18,0
95,2,2,1,0,16,0
151,39,7,0,1,61,1
60,12,1,0,0,8,0
300,52,5,1,1,73,1
25,3,2,0,0,28,0
54,6,2,0,0,27,0
74,8,1,0,1,40,0
119,10,2,0,1,33,0
66,6,2,1,0,20,0
7,14,2,1,0,5,0
225,17,6,1,0,40,1
119,8,2,0,0,17,0
131,8,7,1,1,148,1
53,9,2,0,0,56,0
109,10,2,0,0,47,0
194,38,5,1,1,37,1
272,52,6,1,1,63,1
52,14,2,1,0,30,0
24,12,1,0,0,5,0
70,15,1,0,0,30,0
201,35,3,0,1,140,1
128,10,2,1,0,151,1
31,14,1,0,0,12,0
72,31,6,1,0,67,1
115,8,2,0,0,23,0
33,7,2,0,0,44,0
92,11,2,0,1,7,0
27,2,2,0,0,44,0
184,48,8,0,0,116,1
73,19,7,1,1,133,1
24,8,2,0,1,37,0
129,16,2,1,1,187,1
